     1→     1→// API de Seed - ImmiScale Meta Engine v5
     2→     2→// Poblado de base de datos con datos demo realistas
     3→     3→// ¡CRÍTICO para demostraciones!
     4→     4→
     5→     5→import { NextResponse } from 'next/server'
     6→     6→import { db } from '@/lib/db'
     7→     7→
     8→     8→// =============================================
     9→     9→// POST - Sembrar la base de datos con datos demo
    10→    10→// =============================================
    11→    11→export async function POST() {
   204→   204→        },
   205→   205→      })
   206→   206→    )
   207→   207→
   208→   208→    adsets.push(
   209→   209→      await db.adSet.create({
   210→   210→        data: {
   211→   211→          metaAdSetId: 'META-ADSET-005',
   212→   212→          name: 'CO - Inversores Broad',
   213→   213→          campaignId: campana2.id,
   214→   214→          regionId: regionCO.id,
   215→   215→          budget: 80000.00,
   216→   216→          budgetCurrency: 'COP',
   217→   217→          dailySpend: 65000.00,
   218→   218→          cpl: 35000.00,
   219→   219→          leadCount: 2,
   220→   220→          audienceType: 'BROAD',
   221→   221→          status: 'ACTIVE',
   222→   222→          scaleDirection: null,
   223→   223→          lastBudgetInc: null,
   224→   224→          killSwitchTriggered: false,
   225→   225→        },
   226→   226→      })
   227→   227→    )
   228→   228→
   229→   229→    adsets.push(
   230→   230→      await db.adSet.create({
   231→   231→        data: {
   232→   232→          metaAdSetId: 'META-ADSET-006',
   233→   233→          name: 'MX - Familia Custom',
   234→   234→          campaignId: campana2.id,
   235→   235→          regionId: regionMX.id,
   236→   236→          budget: 3000.00,
   237→   237→          budgetCurrency: 'MXN',
   238→   238→          dailySpend: 2800.00,
   239→   239→          cpl: 380.00,
   240→   240→          leadCount: 7,
   241→   241→          audienceType: 'CUSTOM',
   242→   242→          status: 'ACTIVE',
   243→   243→          scaleDirection: 'H',
   244→   244→          lastBudgetInc: new Date(Date.now() - 60 * 60 * 60 * 1000),
   245→   245→          killSwitchTriggered: false,
   246→   246→        },
   247→   247→      })
   248→   248→    )
   249→   249→
   250→   250→    adsets.push(
   251→   251→      await db.adSet.create({
   252→   252→        data: {
   253→   253→          metaAdSetId: 'META-ADSET-007',
   254→   254→          name: 'GLOBAL - NIW Multi-País',
   255→   255→          campaignId: campana2.id,
   256→   256→          regionId: regionGLOBAL.id,
   257→   257→          budget: 250.00,
   258→   258→          budgetCurrency: 'USD',
   259→   259→          dailySpend: 230.00,
   260→   260→          cpl: 26.80,
   261→   261→          leadCount: 9,
   262→   262→          audienceType: 'BROAD',
   263→   263→          status: 'LEARNING',
   264→   264→          scaleDirection: null,
   265→   265→          lastBudgetInc: null,
   266→   266→          killSwitchTriggered: false,
   267→   267→        },
   268→   268→      })
   269→   269→    )
   270→   270→
   271→   271→    adsets.push(
   272→   272→      await db.adSet.create({
   273→   273→        data: {
   274→   274→          metaAdSetId: 'META-ADSET-008',
   275→   275→          name: 'PE - Asilo Lookalike',
   276→   276→          campaignId: campana2.id,
   277→   277→          regionId: regionPE.id,
   278→   278→          budget: 350.00,
   279→   279→          budgetCurrency: 'PEN',
   280→   280→          dailySpend: 340.00,
   281→   281→          cpl: 55.00,
   282→   282→          leadCount: 6,
   283→   283→          audienceType: 'LOOKALIKE',
   284→   284→          status: 'PAUSED',
   285→   285→          killSwitchTriggered: false,
   286→   286→        },
   287→   287→      })
   288→   288→    )
   289→   289→
   290→   290→    // =============================================
   291→   291→    // 5. CREAR LEADS (~15)
   292→   292→    // =============================================
   293→   293→    const leads = []
   294→   294→
   295→   295→    // Lead 1: US - IN_COUNTRY - Calificado
   296→   296→    leads.push(
   297→   297→      await db.lead.create({
   298→   298→        data: {
   299→   299→          firstName: 'María',
   300→   300→          lastName: 'González',
   301→   301→          email: 'maria.gonzalez@email.com',
   302→   302→          phone: '+1-305-555-0101',
   303→   303→          country: 'US',
   304→   304→          regionId: regionUS.id,
   305→   305→          route: 'IN_COUNTRY_US',
   306→   306→          visaType: 'ASILO',
   307→   307→          hasCriminalRecord: false,
   308→   308→          investmentCapacity: null,
   309→   309→          hasUniversityDegree: true,
   310→   310→          hasUsFamily: true,
   311→   311→          solvencyVerified: null,
   312→   312→          qualificationScore: 75,
   313→   313→          status: 'QUALIFIED',
   314→   314→          source: 'META_ADS',
   315→   315→          metaAdId: 'META-ADSET-001',
   316→   316→          notes: 'Caso de asilo fuerte, sin récord criminal',
   317→   317→          createdAt: new Date(Date.now() - 5 * 24 * 60 * 60 * 1000),
   318→   318→        },
   319→   319→      })
   320→   320→    )
   321→   321→
   322→   322→    // Lead 2: US - IN_COUNTRY - Nuevo
   323→   323→    leads.push(
   324→   324→      await db.lead.create({
   325→   325→        data: {
   326→   326→          firstName: 'Carlos',
   327→   327→          lastName: 'Martínez',
   328→   328→          email: 'carlos.m@email.com',
   329→   329→          phone: '+1-213-555-0202',
   330→   330→          country: 'US',
   331→   331→          regionId: regionUS.id,
   332→   332→          route: 'IN_COUNTRY_US',
   333→   333→          visaType: 'WORK',
   334→   334→          hasCriminalRecord: false,
   335→   335→          investmentCapacity: null,
   336→   336→          hasUniversityDegree: true,
   337→   337→          hasUsFamily: false,
   338→   338→          solvencyVerified: null,
   339→   339→          qualificationScore: 60,
   340→   340→          status: 'NEW',
   341→   341→          source: 'META_ADS',
   342→   342→          metaAdId: 'META-ADSET-002',
   343→   343→          notes: 'Interesado en H-1B, ingeniero de software',
   344→   344→          createdAt: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000),
   345→   345→        },
   346→   346→      })
   347→   347→    )
   348→   348→
   349→   349→    // Lead 3: US - IN_COUNTRY - Contactado
   350→   350→    leads.push(
   351→   351→      await db.lead.create({
   352→   352→        data: {
   353→   353→          firstName: 'Ana',
   354→   354→          lastName: 'Rodríguez',
   355→   355→          email: 'ana.r@email.com',
   356→   356→          phone: '+1-713-555-0303',
   357→   357→          country: 'US',
   358→   358→          regionId: regionUS.id,
   359→   359→          route: 'IN_COUNTRY_US',
   360→   360→          visaType: 'ASILO',
   361→   361→          hasCriminalRecord: false,
   362→   362→          investmentCapacity: null,
   363→   363→          hasUniversityDegree: false,
   364→   364→          hasUsFamily: true,
   365→   365→          solvencyVerified: null,
   366→   366→          qualificationScore: 55,
   367→   367→          status: 'CONTACTED',
   368→   368→          source: 'META_ADS',
   369→   369→          metaAdId: 'META-ADSET-001',
   370→   370→          createdAt: new Date(Date.now() - 7 * 24 * 60 * 60 * 1000),
   371→   371→        },
   372→   372→      })
   373→   373→    )
   374→   374→
   375→   375→    // Lead 4: PE - OUT_COUNTRY - Calificado
   376→   376→    leads.push(
   377→   377→      await db.lead.create({
   378→   378→        data: {
   379→   379→          firstName: 'Jorge',
   380→   380→          lastName: 'Quispe',
   381→   381→          email: 'jorge.quispe@email.com',
   382→   382→          phone: '+51-999-555-0101',
   383→   383→          country: 'PE',
   384→   384→          regionId: regionPE.id,
   385→   385→          route: 'OUT_COUNTRY_GLOBAL',
   386→   386→          visaType: 'EB2_NIW',
   387→   387→          hasCriminalRecord: false,
   388→   388→          investmentCapacity: 'MEDIUM',
   389→   389→          hasUniversityDegree: true,
   390→   390→          hasUsFamily: false,
   391→   391→          solvencyVerified: true,
   392→   392→          qualificationScore: 85,
   393→   393→          status: 'QUALIFIED',
   394→   394→          source: 'META_ADS',
   395→   395→          metaAdId: 'META-ADSET-004',
   396→   396→          notes: 'Ingeniero civil con maestría, excelente perfil EB-2 NIW',
   397→   397→          createdAt: new Date(Date.now() - 4 * 24 * 60 * 60 * 1000),
   398→   398→        },
   399→   399→      })
   400→   400→    )
   401→   401→
   402→   402→    // Lead 5: PE - OUT_COUNTRY - Pagado
   403→   403→    leads.push(
   404→   404→      await db.lead.create({
   405→   405→        data: {
   406→   406→          firstName: 'Lucía',
   407→   407→          lastName: 'Mendoza',
   408→   408→          email: 'lucia.m@email.com',
   409→   409→          phone: '+51-999-555-0202',
   410→   410→          country: 'PE',
   411→   411→          regionId: regionPE.id,
   412→   412→          route: 'OUT_COUNTRY_GLOBAL',
   413→   413→          visaType: 'EB2_NIW',
   414→   414→          hasCriminalRecord: false,
   415→   415→          investmentCapacity: 'HIGH',
   416→   416→          hasUniversityDegree: true,
   417→   417→          hasUsFamily: true,
   418→   418→          solvencyVerified: true,
   419→   419→          qualificationScore: 92,
   420→   420→          status: 'PAID',
   421→   421→          source: 'META_ADS',
   422→   422→          metaAdId: 'META-ADSET-004',
   423→   423→          notes: 'Médica con especialidad, ya pagó consulta inicial',
   424→   424→          createdAt: new Date(Date.now() - 10 * 24 * 60 * 60 * 1000),
   425→   425→        },
   426→   426→      })
   427→   427→    )
   428→   428→
   429→   429→    // Lead 6: CO - OUT_COUNTRY - Nuevo
   430→   430→    leads.push(
   431→   431→      await db.lead.create({
   432→   432→        data: {
   433→   433→          firstName: 'Andrés',
   434→   434→          lastName: 'López',
   435→   435→          email: 'andres.l@email.com',
   436→   436→          phone: '+57-310-555-0101',
   437→   437→          country: 'CO',
   438→   438→          regionId: regionCO.id,
   439→   439→          route: 'OUT_COUNTRY_GLOBAL',
   440→   440→          visaType: 'EB2_NIW',
   441→   441→          hasCriminalRecord: false,
   442→   442→          investmentCapacity: 'MEDIUM',
   443→   443→          hasUniversityDegree: true,
   444→   444→          hasUsFamily: false,
   445→   445→          solvencyVerified: true,
   446→   446→          qualificationScore: 70,
   447→   447→          status: 'NEW',
   448→   448→          source: 'META_ADS',
   449→   449→          metaAdId: 'META-ADSET-005',
   450→   450→          notes: 'Arquitecto con experiencia internacional',
   451→   451→          createdAt: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000),
   452→   452→        },
   453→   453→      })
   454→   454→    )
   455→   455→
   456→   456→    // Lead 7: CO - OUT_COUNTRY - Descalificado
   457→   457→    leads.push(
   458→   458→      await db.lead.create({
   459→   459→        data: {
   460→   460→          firstName: 'Pedro',
   461→   461→          lastName: 'García',
   462→   462→          email: 'pedro.g@email.com',
   463→   463→          phone: '+57-320-555-0202',
   464→   464→          country: 'CO',
   465→   465→          regionId: regionCO.id,
   466→   466→          route: 'OUT_COUNTRY_GLOBAL',
   467→   467→          visaType: 'OTHER',
   468→   468→          hasCriminalRecord: true,
   469→   469→          investmentCapacity: 'LOW',
   470→   470→          hasUniversityDegree: false,
   471→   471→          hasUsFamily: false,
   472→   472→          solvencyVerified: false,
   473→   473→          qualificationScore: 15,
   474→   474→          status: 'DISQUALIFIED',
   475→   475→          source: 'META_ADS',
   476→   476→          metaAdId: 'META-ADSET-005',
   477→   477→          notes: 'Perfil no califica bajo ninguna ruta estándar',
   478→   478→          createdAt: new Date(Date.now() - 6 * 24 * 60 * 60 * 1000),
   479→   479→        },
   480→   480→      })
   481→   481→    )
   482→   482→
   483→   483→    // Lead 8: MX - OUT_COUNTRY - Calificado
   484→   484→    leads.push(
   485→   485→      await db.lead.create({
   486→   486→        data: {
   487→   487→          firstName: 'Sofía',
   488→   488→          lastName: 'Hernández',
   489→   489→          email: 'sofia.h@email.com',
   490→   490→          phone: '+52-555-555-0101',
   491→   491→          country: 'MX',
   492→   492→          regionId: regionMX.id,
   493→   493→          route: 'OUT_COUNTRY_GLOBAL',
   494→   494→          visaType: 'FAMILY',
   495→   495→          hasCriminalRecord: false,
   496→   496→          investmentCapacity: 'MEDIUM',
   497→   497→          hasUniversityDegree: true,
   498→   498→          hasUsFamily: true,
   499→   499→          solvencyVerified: true,
   500→   500→          qualificationScore: 78,
   501→   501→          status: 'QUALIFIED',
   502→   502→          source: 'META_ADS',
   503→   503→          metaAdId: 'META-ADSET-006',
   504→   504→          notes: 'Hermana es ciudadana americana, petición familiar',
   505→   505→          createdAt: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000),
   506→   506→        },
   507→   507→      })
   508→   508→    )
   509→   509→
   510→   510→    // Lead 9: MX - OUT_COUNTRY - Nuevo
   511→   511→    leads.push(
   512→   512→      await db.lead.create({
   513→   513→        data: {
   514→   514→          firstName: 'Roberto',
   515→   515→          lastName: 'Díaz',
   516→   516→          email: 'roberto.d@email.com',
   517→   517→          phone: '+52-333-555-0202',
   518→   518→          country: 'MX',
   519→   519→          regionId: regionMX.id,
   520→   520→          route: 'OUT_COUNTRY_GLOBAL',
   521→   521→          visaType: 'EB2_NIW',
   522→   522→          hasCriminalRecord: false,
   523→   523→          investmentCapacity: 'LOW',
   524→   524→          hasUniversityDegree: true,
   525→   525→          hasUsFamily: false,
   526→   526→          solvencyVerified: false,
   527→   527→          qualificationScore: 45,
   528→   528→          status: 'NEW',
   529→   529→          source: 'ORGANIC',
   530→   530→          createdAt: new Date(Date.now() - 1 * 24 * 60 * 60 * 1000),
   531→   531→        },
   532→   532→      })
   533→   533→    )
   534→   534→
   535→   535→    // Lead 10: GLOBAL - OUT_COUNTRY - Contactado
   536→   536→    leads.push(
   537→   537→      await db.lead.create({
   538→   538→        data: {
   539→   539→          firstName: 'Elena',
   540→   540→          lastName: 'Petrova',
   541→   541→          email: 'elena.p@email.com',
   542→   542→          phone: '+7-916-555-0101',
   543→   543→          country: 'GLOBAL',
   544→   544→          regionId: regionGLOBAL.id,
   545→   545→          route: 'OUT_COUNTRY_GLOBAL',
   546→   546→          visaType: 'EB2_NIW',
   547→   547→          hasCriminalRecord: false,
   548→   548→          investmentCapacity: 'HIGH',
   549→   549→          hasUniversityDegree: true,
   550→   550→          hasUsFamily: false,
   551→   551→          solvencyVerified: true,
   552→   552→          qualificationScore: 80,
   553→   553→          status: 'CONTACTED',
   554→   554→          source: 'REFERRAL',
   555→   555→          notes: 'Referida por cliente existente, científica de datos',
   556→   556→          createdAt: new Date(Date.now() - 8 * 24 * 60 * 60 * 1000),
   557→   557→        },
   558→   558→      })
   559→   559→    )
   560→   560→
   561→   561→    // Lead 11: US - IN_COUNTRY - Perdido
   562→   562→    leads.push(
   563→   563→      await db.lead.create({
   564→   564→        data: {
   565→   565→          firstName: 'Miguel',
   566→   566→          lastName: 'Torres',
   567→   567→          email: 'miguel.t@email.com',
   568→   568→          phone: '+1-956-555-0404',
   569→   569→          country: 'US',
   570→   570→          regionId: regionUS.id,
   571→   571→          route: 'IN_COUNTRY_US',
   572→   572→          visaType: 'WORK',
   573→   573→          hasCriminalRecord: true,
   574→   574→          investmentCapacity: null,
   575→   575→          hasUniversityDegree: false,
   576→   576→          hasUsFamily: false,
   577→   577→          solvencyVerified: null,
   578→   578→          qualificationScore: 20,
   579→   579→          status: 'LOST',
   580→   580→          source: 'META_ADS',
   581→   581→          metaAdId: 'META-ADSET-003',
   582→   582→          notes: 'Récord criminal complicado, decidió no proceder',
   583→   583→          createdAt: new Date(Date.now() - 12 * 24 * 60 * 60 * 1000),
   584→   584→        },
   585→   585→      })
   586→   586→    )
   587→   587→
   588→   588→    // Lead 12: PE - OUT_COUNTRY - Contactado
   589→   589→    leads.push(
   590→   590→      await db.lead.create({
   591→   591→        data: {
   592→   592→          firstName: 'Rosa',
   593→   593→          lastName: 'Flores',
   594→   594→          email: 'rosa.f@email.com',
   595→   595→          phone: '+51-988-555-0303',
   596→   596→          country: 'PE',
   597→   597→          regionId: regionPE.id,
   598→   598→          route: 'OUT_COUNTRY_GLOBAL',
   599→   599→          visaType: 'FAMILY',
   600→   600→          hasCriminalRecord: false,
   601→   601→          investmentCapacity: 'LOW',
   602→   602→          hasUniversityDegree: false,
   603→   603→          hasUsFamily: true,
   604→   604→          solvencyVerified: false,
   605→   605→          qualificationScore: 50,
   606→   606→          status: 'CONTACTED',
   607→   607→          source: 'META_ADS',
   608→   608→          metaAdId: 'META-ADSET-008',
   609→   609→          notes: 'Esposo es residente, posible petición familiar',
   610→   610→          createdAt: new Date(Date.now() - 9 * 24 * 60 * 60 * 1000),
   611→   611→        },
   612→   612→      })
   613→   613→    )
   614→   614→
   615→   615→    // Lead 13: GLOBAL - Calificado via chatbot
   616→   616→    leads.push(
   617→   617→      await db.lead.create({
   618→   618→        data: {
   619→   619→          firstName: null,
   620→   620→          lastName: null,
   621→   621→          email: null,
   622→   622→          phone: null,
   623→   623→          country: 'AR',
   624→   624→          regionId: regionGLOBAL.id,
   625→   625→          route: 'OUT_COUNTRY_GLOBAL',
   626→   626→          visaType: 'EB2_NIW',
   627→   627→          hasCriminalRecord: false,
   628→   628→          investmentCapacity: 'HIGH',
   629→   629→          hasUniversityDegree: true,
   630→   630→          hasUsFamily: false,
   631→   631→          solvencyVerified: true,
   632→   632→          qualificationScore: 88,
   633→   633→          status: 'QUALIFIED',
   634→   634→          source: 'CHATBOT',
   635→   635→          notes: 'Pre-calificación automática: ALTA_PROBABILIDAD',
   636→   636→          createdAt: new Date(Date.now() - 1 * 24 * 60 * 60 * 1000),
   637→   637→        },
   638→   638→      })
   639→   639→    )
   640→   640→
   641→   641→    // Lead 14: CO - Nuevo
   642→   642→    leads.push(
   643→   643→      await db.lead.create({
   644→   644→        data: {
   645→   645→          firstName: 'Valentina',
   646→   646→          lastName: 'Ruiz',
   647→   647→          email: 'valentina.r@email.com',
   648→   648→          phone: '+57-315-555-0303',
   649→   649→          country: 'CO',
   650→   650→          regionId: regionCO.id,
   651→   651→          route: 'OUT_COUNTRY_GLOBAL',
   652→   652→          visaType: 'EB2_NIW',
   653→   653→          hasCriminalRecord: false,
   654→   654→          investmentCapacity: 'MEDIUM',
   655→   655→          hasUniversityDegree: true,
   656→   656→          hasUsFamily: true,
   657→   657→          solvencyVerified: true,
   658→   658→          qualificationScore: 72,
   659→   659→          status: 'NEW',
   660→   660→          source: 'META_ADS',
   661→   661→          metaAdId: 'META-ADSET-005',
   662→   662→          notes: 'Abogada con maestría en derecho internacional',
   663→   663→          createdAt: new Date(Date.now() - 2 * 60 * 60 * 1000),
   664→   664→        },
   665→   665→      })
   666→   666→    )
   667→   667→
   668→   668→    // Lead 15: MX - Pagado
   669→   669→    leads.push(
   670→   670→      await db.lead.create({
   671→   671→        data: {
   672→   672→          firstName: 'Fernando',
   673→   673→          lastName: 'Castro',
   674→   674→          email: 'fernando.c@email.com',
   675→   675→          phone: '+52-811-555-0303',
   676→   676→          country: 'MX',
   677→   677→          regionId: regionMX.id,
   678→   678→          route: 'OUT_COUNTRY_GLOBAL',
   679→   679→          visaType: 'FAMILY',
   680→   680→          hasCriminalRecord: false,
   681→   681→          investmentCapacity: 'HIGH',
   682→   682→          hasUniversityDegree: true,
   683→   683→          hasUsFamily: true,
   684→   684→          solvencyVerified: true,
   685→   685→          qualificationScore: 90,
   686→   686→          status: 'PAID',
   687→   687→          source: 'META_ADS',
   688→   688→          metaAdId: 'META-ADSET-006',
   689→   689→          notes: 'Padre ciudadano, ya pagó consulta completa',
   690→   690→          createdAt: new Date(Date.now() - 14 * 24 * 60 * 60 * 1000),
   691→   691→        },
   692→   692→      })
   693→   693→    )
   694→   694→
   695→   695→    // =============================================
   696→   696→    // 6. CREAR PAGOS (~8)
   697→   697→    // =============================================
   698→   698→    const pagos = []
   699→   699→
   700→   700→    // Pago 1: Lucía (PE) - Completado en PEN via Niubiz
   701→   701→    pagos.push(
   702→   702→      await db.payment.create({
   703→   703→        data: {
   704→   704→          leadId: leads[4].id, // Lucía Mendoza
   705→   705→          amount: 500.00,
   706→   706→          currency: 'PEN',
   707→   707→          amountUsd: 133.33,
   708→   708→          exchangeRate: 3.75,
   709→   709→          gateway: 'NIUBIZ',
   710→   710→          gatewayRefId: 'NBZ-PE-001',
   711→   711→          status: 'COMPLETED',
   712→   712→          description: 'Consulta inicial EB-2 NIW',
   713→   713→          paidAt: new Date(Date.now() - 9 * 24 * 60 * 60 * 1000),
   714→   714→        },
   715→   715→      })
   716→   716→    )
   717→   717→
   718→   718→    // Pago 2: Lucía (PE) - Segundo pago completado via MercadoPago
   719→   719→    pagos.push(
   720→   720→      await db.payment.create({
   721→   721→        data: {
   722→   722→          leadId: leads[4].id, // Lucía Mendoza
   723→   723→          amount: 2500.00,
   724→   724→          currency: 'PEN',
   725→   725→          amountUsd: 666.67,
   726→   726→          exchangeRate: 3.75,
   727→   727→          gateway: 'MERCADO_PAGO',
   728→   728→          gatewayRefId: 'MP-PE-002',
   729→   729→          status: 'COMPLETED',
   730→   730→          description: 'Servicio completo EB-2 NIW - Primera cuota',
   731→   731→          paidAt: new Date(Date.now() - 5 * 24 * 60 * 60 * 1000),
   732→   732→        },
   733→   733→      })
   734→   734→    )
   735→   735→
   736→   736→    // Pago 3: Fernando (MX) - Completado en MXN via Stripe
   737→   737→    pagos.push(
   738→   738→      await db.payment.create({
   739→   739→        data: {
   740→   740→          leadId: leads[14].id, // Fernando Castro
   741→   741→          amount: 8000.00,
   742→   742→          currency: 'MXN',
   743→   743→          amountUsd: 470.59,
   744→   744→          exchangeRate: 17.0,
   745→   745→          gateway: 'STRIPE',
   746→   746→          gatewayRefId: 'STP-MX-001',
   747→   747→          status: 'COMPLETED',
   748→   748→          description: 'Consulta completa petición familiar',
